brewery_id,type_id
39652,3
23554,1
23554,3
11586,1
11586,3
16676,1
16676,3
23062,5
4846,1
4846,3
2986,1
2986,3
26155,1
26155,3
35816,1
35816,3
31582,1
31582,3
15316,5
39380,1
39380,0
42501,1
42501,3
14523,5
46053,2
31415,1
31415,3
30997,1
30997,3
30167,1
30167,3
4281,5
1316,2
1316,1
1316,3
23070,1
23070,3
37277,1
37277,3
41816,2
41816,1
37668,1
37668,3
860,2
860,1
860,3
860,0
49800,1
49800,3
2008,4
14707,2
45139,1
45139,3
19512,1
19512,3
54080,2
54080,1
16423,2
50482,2
50482,1
50482,3
50482,0
9406,1
9406,3
9406,0
50110,1
50110,3
26535,2
26535,1
9853,2
19024,5
46875,2
7636,2
20300,1
9663,2
14299,5
40804,1
40804,3
13218,5
14336,1
14336,3
32996,2
32996,1
32996,3
32996,0
36635,1
36635,3
6059,2
12737,5
49005,1
49005,3
13624,2
50570,1
50570,3
45305,2
15859,1
15859,3
48356,5
42787,5
16420,2
49644,2
49644,1
52163,5
320,2
27096,2
21938,1
4749,1
4749,3
39483,1
39483,3
29651,5
7063,5
20104,2
20104,1
20104,3
43271,2
43271,1
43271,3
43271,0
13530,1
13530,3
17662,5
11800,2
11800,3
14175,2
14175,1
14175,3
7943,1
7943,3
6087,2
6087,1
35360,2
27567,1
27567,3
52446,1
52446,0
491,2
49302,2
49302,1
49302,0
34879,1
34879,3
41683,1
41683,3
12386,5
30910,2
30910,1
30910,3
30910,0
37496,1
37496,3
31888,2
31888,1
31888,3
41507,2
50282,2
50282,1
50282,0
21275,2
32121,2
32121,0
34466,2
34466,1
34466,3
34466,0
184,2
184,1
184,0
4365,2
4365,1
4365,3
29041,1
29041,3
31661,1
31661,3
31661,0
13606,5
3651,5
52341,2
52341,1
52341,0
3671,2
35831,2
35831,1
35831,3
35831,0
40602,2
40602,1
40602,3
40602,0
46301,2
10815,1
10815,3
36082,1
36082,3
35849,1
35849,3
26885,5
1230,1
1230,3
4009,1
4009,3
31205,2
20820,1
20820,0
22107,1
22107,3
51991,2
51991,1
51991,0
30740,2
30740,1
30740,0
34172,2
34172,0
7247,5
36404,1
36404,0
49046,1
49046,3
43220,2
43220,0
21291,5
17040,1
19521,5
1885,2
20905,5
49610,2
22525,5
20310,5
9771,2
54101,2
54101,1
41065,1
41065,3
38447,5
40296,2
40296,1
40296,3
31329,1
31329,3
35064,5
50547,1
50547,3
6471,1
41724,2
41724,1
47143,1
47143,4
47143,0
13648,1
13648,3
28321,2
26186,1
26186,3
26186,0
27953,1
27953,3
45570,1
23799,1
23799,3
5595,5
8865,1
21851,1
21851,0
7478,1
7478,3
521,2
17118,1
17118,3
25761,1
25761,3
25761,0
18185,2
30433,1
21962,1
21962,3
34642,2
13955,2
20635,5
53973,1
53973,3
17682,1
51351,1
51351,3
9582,2
26942,2
14,2
14,1
14,3
14,0
22153,5
40496,2
40496,1
40496,0
52459,2
7969,1
7969,3
24384,5
32339,1
32339,3
40053,2
17612,5
21928,1
21928,3
19546,1
19546,3
11828,5
31688,2
31688,1
31688,3
36028,1
36028,3
36028,0
25494,1
25494,3
16830,1
48883,5
34373,2
21788,5
34688,1
34688,3
32206,1
32206,0
4636,1
4636,3
52239,1
52239,3
52239,0
35793,5
598,2
598,1
598,3
598,0
194,2
194,1
194,3
194,0
26392,1
26392,3
26392,0
22666,1
22666,3
28327,1
28327,3
52043,2
36986,1
36986,3
3402,2
3402,1
3402,3
31789,2
31789,1
31789,3
31789,0
45096,2
18844,2
41102,1
41102,3
12402,2
12402,1
12402,3
12402,0
26226,1
26226,3
26226,0
41198,1
41198,3
41198,0
29343,5
48625,2
13660,4
32716,2
32716,1
32716,3
40600,1
40600,3
40600,0
28694,1
28694,3
30438,1
30438,3
47257,1
47257,3
48367,2
48367,1
24440,1
24440,3
46077,1
46077,3
49044,2
49044,1
49044,3
49044,0
41163,5
19072,1
19072,0
30267,1
30072,5
26108,5
877,2
40297,2
40297,1
40297,0
25598,4
45565,1
45565,3
45565,0
18708,1
18708,3
48203,1
13695,5
27919,2
27919,1
27919,0
18986,5
36625,5
37641,2
37641,1
37641,0
3672,2
41651,1
41651,3
41651,0
9852,1
9852,3
24643,2
24643,1
24643,3
7128,2
5994,2
47712,5
11532,2
19776,2
19776,0
19972,1
38915,1
38915,3
38915,0
50144,5
11342,2
11342,1
11342,3
11342,0
42925,2
2637,1
2637,3
27428,5
17484,5
14449,1
14449,3
14449,0
18253,1
47997,1
47997,3
48862,2
48862,1
25624,1
25624,3
25624,0
50345,1
50345,3
24584,2
24584,1
24584,3
33991,2
33991,1
33991,3
33991,4
33991,0
9514,1
9514,3
52845,1
52845,3
42292,5
43003,1
43003,0
53824,2
53824,1
53824,0
30566,1
30566,3
44273,2
44273,1
44273,3
51438,2
33207,1
33207,3
33207,0
20432,5
33215,1
33215,3
39504,2
45534,1
45534,3
45534,0
11452,1
11452,3
31603,1
31603,3
31603,0
29451,5
28906,1
28906,3
47027,5
8195,1
17174,1
17174,3
17174,0
37507,2
37507,1
37507,0
1061,2
1061,1
1061,3
23670,1
23670,3
36478,2
19462,5
12210,2
12210,1
12210,3
52637,1
52637,3
52637,0
40681,1
40681,3
5162,1
31042,2
31042,1
31042,3
31042,0
41653,1
41653,3
9604,1
9604,3
45520,5
21759,2
27906,1
27906,4
27906,0
30434,2
30434,1
30434,0
36040,1
36040,3
43417,5
32844,1
32844,3
40701,1
29523,5
33920,1
33920,3
34012,5
26971,5
25214,2
25214,1
25214,3
25214,0
19245,2
19245,1
19245,3
19245,0
28419,1
28419,3
29423,1
29423,3
29423,0
20606,5
22537,2
22537,1
22537,3
23941,1
45143,2
45143,1
45143,3
45143,0
46242,2
46242,1
46242,3
24183,1
24183,3
9155,5
34256,5
31308,1
31308,3
16720,1
16720,3
16720,0
3268,2
3268,1
3268,3
3268,0
13853,3
13853,0
41887,1
41887,3
5349,1
5349,3
17690,1
17690,3
24464,2
24464,1
24464,3
24464,0
41199,1
41199,3
48696,2
18097,1
18097,3
40786,2
40786,1
40786,0
29292,5
43440,5
53811,1
53811,3
9857,1
9857,3
27269,1
27269,3
49004,5
3521,2
8439,5
4844,1
4844,3
43993,2
52823,2
52823,1
52823,3
52823,0
35257,1
35257,3
24162,2
24162,1
24162,0
4300,2
4300,1
4300,3
16247,2
16247,1
16247,0
9371,2
9371,3
4351,1
4351,3
44203,2
44203,1
44203,0
36161,1
36161,0
16656,5
23110,2
46272,2
11962,5
2721,1
2721,3
49029,5
47885,5
24472,1
24472,3
24472,0
9470,5
48902,1
48902,3
37938,3
37938,0
27495,1
27495,3
50831,1
50831,3
17709,1
17709,3
21571,5
7016,1
7016,3
26655,1
26655,3
49472,2
19176,1
19176,0
10971,1
53930,2
32954,2
32954,1
32954,0
46993,5
33814,5
35306,2
35306,1
35306,3
35306,0
30538,1
30538,3
3261,1
3261,3
7790,1
25539,5
21222,5
16517,2
16517,1
16517,3
16517,0
43678,2
10590,2
10590,1
10590,3
13213,2
13213,3
49147,2
49147,1
49147,0
33354,2
29959,1
29959,3
617,2
9097,1
35080,1
35080,3
35080,0
10871,2
15688,5
52668,2
52668,1
52668,0
38691,1
38691,3
36559,5
31180,2
28360,2
48995,1
48995,3
28429,1
28429,3
17334,5
52836,1
52836,3
52836,0
26270,1
26270,3
11885,5
28007,1
28007,3
3449,2
3449,1
3449,3
3449,0
24605,2
24605,1
24605,3
30711,2
30711,0
50904,2
11389,1
11389,3
45988,2
45988,0
2837,2
2837,3
20225,1
20225,3
20225,0
46105,1
46105,3
46323,1
46323,0
27923,1
27923,3
14387,1
14387,3
2980,2
2980,1
2980,3
2980,0
39093,2
39093,1
39093,0
46103,2
29182,2
29182,1
49768,2
49768,1
24928,4
13319,5
28229,1
28229,3
1487,2
30984,2
30984,1
30984,0
21794,1
36909,2
20376,1
20376,3
9823,2
9823,1
9823,3
9823,0
29667,2
29667,1
1528,2
1528,1
1528,3
9347,2
21301,5
18085,2
18085,1
18085,3
18085,0
11879,4
4998,1
4998,3
25436,2
25436,1
25436,0
10626,2
10626,3
36383,4
47593,1
47593,3
47593,0
32395,1
32395,3
50984,2
22200,2
22200,1
22200,0
561,2
561,1
561,3
53723,2
3970,2
3970,3
19162,1
19162,3
45941,1
45941,3
1142,2
1142,1
1142,3
8730,1
8730,3
36468,1
36468,3
15064,2
15064,4
22896,2
22896,0
15926,2
41367,1
41367,3
44320,5
47544,2
47544,1
7921,5
25692,5
8886,1
8886,3
43739,2
43739,1
43739,3
43739,0
48838,4
48838,0
39105,1
26416,5
11383,2
11383,3
11383,0
21289,1
21289,3
42281,2
42281,1
42281,3
33959,2
33959,1
33959,0
2664,1
2664,3
15779,4
25536,5
23886,1
23886,0
22704,5
31049,2
31049,1
31049,3
31049,0
45761,1
45761,3
23561,5
38999,1
38999,3
50888,1
50888,3
7090,2
7090,1
30792,2
40820,1
40820,0
30202,1
30202,3
46980,2
6591,2
6591,1
6591,3
39734,1
39734,3
29398,2
29398,1
29398,0
8862,1
21198,1
21198,3
21198,0
43529,5
40117,2
40117,1
40117,0
52172,1
52172,3
4159,5
9368,2
9368,1
9368,3
26024,1
42373,2
42373,0
14982,5
50608,2
50608,1
50608,0
32738,5
28578,4
17957,1
54039,1
31720,1
31720,3
36242,1
36242,3
2868,4
39221,5
28411,1
28411,3
32931,2
32931,1
32931,0
40555,1
40555,3
33821,2
22438,1
22438,3
22438,0
14237,2
14237,3
14237,0
39325,1
39325,3
4865,2
4865,1
4865,3
4865,0
41327,2
41327,1
41327,3
3534,2
47486,2
44795,1
44795,3
14076,1
14076,3
14076,0
9100,5
22388,1
22388,0
44233,2
36919,2
9400,1
9400,3
28998,1
28998,3
22197,2
22197,0
10874,5
24861,1
24861,3
24861,0
39040,2
25815,1
25815,3
25815,0
49721,1
49721,3
9982,1
9982,3
47947,5
1898,2
1898,1
1898,3
47036,5
4505,1
4505,3
20902,5
33098,2
33098,1
24566,5
36792,1
36792,3
3674,2
9508,1
31059,2
31059,1
31059,0
43494,1
43494,3
51364,1
51364,3
31763,1
31763,3
16394,2
16394,0
15127,1
15127,3
21480,1
11359,5
12765,5
44175,2
17959,1
17959,3
30188,1
30188,3
47592,2
48028,1
48028,3
48028,0
1347,5
28728,2
28728,1
28728,3
33567,2
33567,1
33567,3
672,2
41759,2
41759,1
41759,3
41759,0
39347,1
39347,3
4549,1
4549,3
26932,2
26932,1
26932,3
26932,0
30542,2
30542,1
30542,0
17976,5
4110,2
43133,1
43133,3
43133,0
36805,2
36805,1
36805,3
36805,0
1787,2
1787,1
1787,3
1787,0
10107,5
4756,1
4756,3
35804,4
35804,0
50032,2
38821,2
38821,0
49075,1
49075,3
42245,1
42245,3
52740,1
52740,3
49131,2
49131,1
49131,3
41221,5
3078,5
40294,5
43953,1
43953,3
43953,0
198,2
53573,2
53573,1
53573,3
42685,1
42685,3
47928,2
47928,1
47928,3
47928,0
34753,1
34753,3
17906,1
17906,3
17906,0
34193,2
34193,1
34193,3
34193,4
52931,5
42680,4
33753,2
26042,5
4298,2
4439,1
4439,3
9309,1
9309,3
48171,2
24190,2
24190,1
24190,3
3549,2
3549,3
51594,2
31454,2
28817,2
28817,1
28817,4
41869,2
41869,1
41869,3
41869,0
4491,2
4491,1
4491,3
35252,1
35252,3
35252,0
28706,1
28706,3
13363,1
13363,3
17244,2
17244,1
17244,3
17244,0
1078,1
1078,0
15288,1
15288,3
15288,0
29416,2
44487,1
44487,3
13895,2
13895,1
13895,3
13895,0
35110,1
35110,3
14736,2
53041,1
53041,3
43276,5
50912,1
50912,3
50912,0
45902,1
45902,0
11338,2
11974,2
34335,2
18572,1
44788,1
44788,3
30932,2
29664,1
29664,3
40067,1
40067,3
22332,1
22332,3
4244,5
48654,1
48654,3
26838,5
13149,5
8446,2
8446,1
8446,3
12924,1
12924,3
12924,0
26508,2
26508,1
26508,3
29760,1
29760,3
18546,1
18546,3
33750,5
13364,1
9098,1
9098,3
10009,5
21173,5
12251,1
12251,3
12251,0
14880,1
14880,3
35727,1
35727,3
30381,4
30381,0
748,2
28880,1
39667,1
39667,3
46119,2
46119,1
23714,1
23714,3
45683,2
32586,2
32586,1
32586,0
36488,1
36488,3
28036,2
52487,5
32232,5
6159,2
6159,1
14203,1
14203,3
29049,5
52678,1
52678,3
34731,2
34731,1
34731,0
25456,1
25456,0
39412,1
39412,3
50528,5
33685,2
33685,0
17987,1
17987,3
47794,2
47794,1
47794,0
5574,1
5574,3
53744,1
53744,3
45744,5
18796,2
18796,1
18796,3
10637,1
10637,4
18372,2
18372,1
18372,0
2706,2
14469,5
40974,5
8912,2
41272,2
41272,1
41272,3
41272,0
50451,5
24651,2
24651,1
24651,3
46683,1
46683,3
7260,2
48184,1
48184,3
23091,5
4703,1
4703,3
7310,5
7896,1
7896,3
7896,0
34283,1
34283,0
26926,1
26926,3
26926,0
40768,2
40768,1
3941,2
53520,2
53520,1
53520,3
53520,0
8155,2
27931,5
11938,1
11938,3
11938,0
13860,1
13860,3
32553,2
16212,5
52924,1
52924,0
3374,5
40121,1
40121,3
36132,2
14681,1
14681,3
4091,2
34048,2
17532,5
1305,2
1305,1
1305,3
1305,0
5945,2
46887,4
46887,0
38866,1
38866,3
50192,2
50192,1
50192,3
50192,0
39581,1
39581,3
7386,1
7386,3
21211,5
38952,2
38952,1
30062,2
30062,1
30062,0
36416,1
24107,1
46958,2
46958,1
46958,3
50525,5
3784,1
3784,3
38777,1
38777,3
36075,1
36075,3
28018,2
28018,1
28018,4
28018,0
30428,1
30428,3
40306,2
40306,1
40306,0
4067,2
4067,1
1494,2
7704,5
43192,2
22846,5
50431,1
50431,3
5946,2
5946,1
5946,3
5946,0
19781,1
19781,3
40318,2
22390,1
28422,5
52207,1
52207,3
52737,2
22329,1
22329,3
30516,2
30516,1
30516,3
30516,0
27798,2
27798,1
27798,3
27798,0
40484,1
46006,2
46006,1
46006,0
37446,2
37446,0
35468,1
35468,3
26368,1
26368,3
26368,0
23843,5
39187,1
39187,0
4913,5
35101,1
35101,3
35101,0
32710,2
32710,1
32710,3
1672,2
22782,1
52499,1
52499,3
35446,2
29211,1
21678,2
17185,1
17185,3
270,2
41848,2
18743,5
11543,1
11543,3
11543,0
32503,1
32503,3
32503,0
6747,1
6747,3
8740,2
32942,2
32942,1
36507,1
46982,1
46982,3
44914,5
46457,1
46457,3
31708,2
1607,2
1607,1
1607,3
25714,3
49099,1
49099,3
2064,2
24529,2
24529,1
24529,3
24529,0
25858,5
21680,2
21680,0
32193,5
21475,1
21475,3
7266,1
7266,3
44060,2
8582,1
8582,3
14056,1
14056,3
2607,1
2607,3
46725,2
9858,5
2363,1
32241,5
6432,2
6432,1
6432,3
33017,1
33017,3
14092,1
14092,3
15980,5
44010,2
44010,1
44010,3
44010,0
40552,2
48885,3
12955,2
12955,3
9275,2
18270,5
6748,2
38868,2
2799,1
2799,3
21133,5
53595,2
53595,1
28913,3
22890,1
22890,0
52667,1
17853,1
17853,3
31368,1
31368,3
31368,0
7795,1
7795,3
37787,1
37787,3
37787,0
6774,2
7950,5
30646,1
30646,3
49732,2
31229,2
51713,5
39655,2
39655,1
40575,3
16930,1
16930,3
45907,1
45907,0
30908,2
35410,2
35410,1
35410,3
48717,5
50745,5
43741,2
43741,1
43741,0
2434,2
4778,2
35058,5
30683,1
30683,3
41013,1
41013,3
53797,2
53797,1
53797,0
44685,1
44685,3
25220,2
25220,1
25220,3
25220,0
42080,2
42080,1
47247,1
47247,0
18467,1
18467,3
39765,2
12640,5
15637,3
15637,0
22698,2
22698,1
22698,3
22698,0
2123,1
2123,3
10801,1
10801,3
53518,1
53518,3
22492,1
22492,3
31039,1
31039,3
23667,1
10679,4
10679,0
51201,1
37583,2
16858,2
16858,0
32516,5
38094,5
19794,1
20449,1
20449,3
42838,2
42838,1
42838,3
42838,0
39563,1
39563,3
44740,1
44740,3
44740,0
53162,2
53162,1
53162,3
53162,0
2612,1
2612,3
16347,2
16347,1
16347,3
51631,5
11488,1
11488,3
11488,0
13101,5
42482,1
42482,0
23666,5
29970,1
29970,0
46925,2
46925,0
23297,1
29966,1
48578,2
48578,1
46045,2
22723,2
22723,1
22723,3
22723,0
6887,5
22517,1
22517,3
9063,1
9063,3
15891,2
15891,3
16167,5
47230,1
47230,3
45969,1
45969,3
6028,2
260,2
33037,5
40234,5
13361,2
13361,3
13361,0
51131,1
51131,3
51131,0
18540,2
28312,2
33568,2
33568,1
33568,3
30564,1
30564,3
53010,5
34069,2
34069,1
34069,3
34069,0
9011,2
23559,2
23559,1
23559,3
39445,2
39445,1
39445,0
647,2
647,1
647,3
20212,1
34736,4
725,2
41420,5
15168,5
12651,5
41611,5
29200,2
29200,1
29200,3
29200,0
53931,2
28489,2
28489,0
25114,5
15194,2
48720,2
48720,1
32125,3
26135,1
26135,3
25982,1
25982,3
23800,1
23800,3
23800,0
39060,2
39060,4
35136,1
35136,3
44720,2
44720,1
44720,0
24617,1
24617,3
53332,5
34627,1
34627,4
34627,0
9859,2
9859,1
9859,3
47201,1
47201,3
47201,0
5806,2
43709,2
43709,1
43709,0
21537,2
29592,1
29592,3
51522,2
32834,5
21468,1
21468,3
21468,0
39865,2
52549,2
44961,1
20091,2
20091,1
20091,0
19531,2
34917,5
32753,1
32753,3
1723,2
38632,2
26261,1
26261,3
15365,1
15365,3
15365,0
27616,1
27616,3
2325,1
2325,3
5119,5
35909,2
104,2
104,3
25384,2
1493,1
1493,3
983,2
983,3
25267,1
33733,1
33733,3
22564,2
22564,1
22564,3
22564,0
23557,2
4993,1
48457,2
19243,1
19243,3
32268,1
32268,3
49397,1
49397,3
45288,1
45288,3
45288,0
16142,1
16142,0
12564,2
13841,1
13841,3
45281,1
45281,0
14567,1
14567,3
14567,0
3463,2
19455,2
6877,2
5871,5
32743,1
32743,3
32743,0
46499,1
46499,3
37872,1
37872,3
13872,5
47993,1
47993,3
47993,0
48318,2
48318,1
48318,3
48318,0
10925,2
22486,2
6602,2
6602,1
6602,3
41134,1
41134,3
41134,0
39043,2
3201,5
31173,1
31173,3
40375,2
40375,1
40375,3
40375,0
33144,2
33144,1
33144,3
33144,0
42076,2
42076,1
11335,1
11335,3
14834,5
52147,2
52147,1
52147,3
7619,5
9866,2
12037,1
12037,3
37349,2
37349,1
37349,0
49292,1
49292,3
23994,1
23994,3
22190,5
13896,5
19569,1
19569,3
25915,1
25915,3
25915,0
22931,1
22931,0
51574,1
51574,0
24391,2
20251,1
20251,3
20251,0
25875,5
4425,2
33788,3
33788,0
10398,1
29194,1
29194,3
6574,2
23702,1
23702,3
32577,2
32577,1
32577,3
50776,1
50776,3
26861,5
38814,1
38814,3
48482,5
34828,1
34828,3
13760,2
13760,1
13760,3
13760,0
31808,2
31808,1
31808,0
19438,1
30190,5
10291,5
26327,5
26377,1
26377,3
20839,1
20839,3
46676,5
30360,5
34094,2
34094,1
34094,3
34094,0
42770,2
42770,1
42770,0
29422,1
29422,0
16901,2
16901,3
15366,1
15366,0
21315,4
3029,5
37999,2
37999,1
37999,0
2346,2
2346,1
2346,3
28037,4
28037,0
39149,1
39149,3
45230,2
45230,1
45230,0
42422,2
42422,1
42422,3
42422,4
42422,0
20661,5
52028,1
52028,3
43593,2
43593,0
38106,1
38106,3
30912,2
20868,1
20868,3
39657,1
39657,3
50389,1
50389,3
49314,1
49314,3
49314,0
30987,1
30987,3
30987,0
31846,1
31846,3
3165,1
3165,3
618,2
49581,2
22965,1
22965,3
22965,0
26927,1
26927,3
14709,5
7315,2
15017,1
35587,5
37735,1
37735,3
38246,1
14098,2
52715,1
52715,3
47818,5
47683,2
47683,1
47683,0
49683,2
49683,1
49683,0
37589,1
37589,0
34020,5
19551,5
32410,1
32410,3
23432,5
19092,1
19092,0
18304,5
12439,5
44638,1
25136,1
43833,1
43833,3
33490,2
33490,1
33490,0
18735,1
18735,3
34219,1
34219,3
34219,0
51894,1
51894,3
51894,0
30275,1
30275,3
5457,1
11896,1
11896,3
481,2
44450,1
44450,3
44450,0
8877,2
8877,3
20940,1
20940,3
52097,1
52097,0
53855,2
53855,1
53855,0
44805,1
44805,3
26516,2
26516,1
51046,2
51046,1
51046,0
16813,2
16813,1
16813,3
16813,0
11259,5
1701,2
6841,2
32938,2
14414,1
14414,3
28288,1
53063,2
53063,1
49419,2
49419,1
39981,2
39981,1
39981,3
25141,1
29349,3
12160,5
7789,1
7789,3
15267,2
42428,1
42428,3
19908,3
19908,0
33565,1
33565,4
33565,0
35025,2
35025,1
35025,3
35025,0
32404,1
32404,3
32404,0
42875,5
18567,1
47801,2
47801,0
3160,1
3160,3
3160,0
5352,2
5352,1
52834,2
52834,1
26409,2
26409,0
44880,2
44880,1
44880,3
44880,0
21771,1
21771,0
14552,5
438,2
438,1
438,3
14690,5
36204,5
16443,1
16443,3
25048,1
25048,3
11646,5
44134,1
44134,3
36728,1
36728,0
36736,2
36736,1
36736,3
36736,0
46076,2
29342,5
12922,2
12922,0
40634,2
40634,1
40634,0
22260,1
22260,3
23747,5
6253,4
3603,1
3603,3
34197,2
34197,0
17066,1
17066,3
36892,1
36892,3
19476,2
19139,2
16271,2
16271,1
14209,1
14209,3
43918,1
43918,3
54060,2
54060,1
54060,0
27218,5
39692,5
15006,1
15006,3
6581,2
43379,1
11565,2
11565,1
11565,0
33506,5
42179,2
42179,1
42179,3
38718,1
43170,1
43170,3
11988,1
11988,3
36212,2
36212,1
27964,3
27964,0
54142,5
9545,2
9545,3
19603,2
38211,1
33557,1
33557,3
33036,5
36456,2
36456,1
36456,0
30951,2
38233,2
38233,1
38233,0
29269,2
1342,2
1342,1
1342,3
53827,5
7342,2
35344,2
24997,1
24997,3
52447,2
52447,1
52447,0
5997,2
21456,1
9625,1
9625,3
4946,1
4946,3
3359,2
18093,1
18093,3
51348,2
51348,1
51348,0
7796,2
7796,3
44564,1
44564,3
8729,5
39214,5
15612,5
45259,1
45259,3
27915,2
27915,0
44373,2
44373,1
44373,3
34770,5
25269,1
21316,2
21316,1
21316,3
40928,1
40928,3
38832,5
8926,1
8926,3
9724,5
46160,2
34156,1
34156,0
22913,1
22913,3
472,2
50439,2
53709,1
36552,5
32250,1
47439,2
47439,1
47439,0
2266,2
2266,1
2266,3
2266,0
29279,2
29279,1
29279,0
46237,1
46237,3
29032,1
29032,3
29032,0
50203,2
50203,1
50203,0
14179,2
36921,2
33055,2
489,2
489,1
489,3
489,0
53412,2
49486,2
49486,1
49486,3
49486,0
44848,5
35980,1
35980,3
35980,0
24608,5
12095,1
31754,2
1227,1
1227,3
22508,1
22508,3
2543,1
2543,3
51846,5
43327,1
43327,3
21439,5
50401,2
50401,1
50401,0
17149,1
54034,2
4768,1
4768,3
37796,5
35512,2
24220,1
49080,2
49080,1
49080,3
49080,0
26520,2
26520,1
26520,3
26520,0
21312,5
50317,2
50317,1
50317,3
50317,0
37396,1
37396,3
2683,1
2683,3
39541,2
39541,1
48874,1
48874,3
4194,2
24250,2
18721,5
8302,1
8302,3
51052,2
51052,1
51052,0
29268,2
29268,0
22168,2
7132,1
7132,3
49336,2
24337,1
24337,3
8891,1
8891,3
32306,5
736,2
26318,5
51320,1
51320,0
51938,1
51938,3
50119,1
50119,3
36516,5
22221,1
22221,3
22221,0
22236,5
29724,1
29724,3
12537,2
12537,0
53079,2
53079,1
53079,0
44632,2
44632,1
44632,0
54120,1
54120,3
52457,1
52457,3
6322,4
12732,5
48037,2
48037,1
48037,3
47714,1
47714,3
47714,0
45267,1
45267,3
45267,0
52179,5
41321,1
41321,3
36628,2
36628,1
36628,0
14766,5
16538,5
43383,1
43383,3
35630,1
35630,3
42328,4
38080,2
38080,1
38080,0
411,2
411,1
411,3
411,0
23166,5
12634,1
12634,3
21323,1
21323,3
21323,0
26794,1
35122,1
35122,3
35122,0
17312,5
40565,1
46747,2
96,2
96,1
96,0
44433,1
44433,4
1761,5
45503,1
45503,3
33411,1
33411,3
45273,3
17215,5
39023,5
27129,2
19547,5
34250,1
52211,1
52211,3
45706,2
45706,1
45706,3
45706,0
39507,1
39507,3
4707,2
4707,1
4707,3
15728,1
15728,3
33012,5
31085,2
31085,1
31085,0
9864,5
47099,2
40273,1
40273,3
40273,0
37350,2
7200,2
17704,1
17704,3
23000,1
23000,3
42243,1
42243,3
45144,5
19425,5
45316,2
45316,1
45316,3
30235,1
30235,3
44565,1
44565,3
49439,1
49439,3
49439,0
51373,1
51373,3
49266,1
49266,0
48823,5
27709,1
27709,3
17053,4
9826,2
9826,1
9826,3
6818,2
6818,1
6818,3
42669,5
22383,2
6882,2
40933,2
40933,1
40933,3
40933,0
28896,1
28896,3
29941,5
10002,5
28749,1
28749,3
25245,1
25245,3
20870,1
20870,3
42388,2
42388,1
42388,0
50261,1
50261,3
22578,1
22578,3
16714,5
31929,2
31929,1
31929,3
31929,0
12297,1
12297,3
18901,5
49247,2
27439,1
27439,3
27439,0
9116,5
36411,5
35574,2
35574,0
3295,5
9719,5
5458,1
8197,1
19670,1
19670,0
43849,2
20718,1
20718,3
30884,2
30884,4
30884,0
44113,2
44113,1
44113,3
47529,2
47529,0
8695,1
8695,3
37443,2
43136,1
43136,3
47187,2
22178,5
49578,2
49578,1
49578,3
38028,1
38028,3
30804,2
39431,1
39431,3
3043,2
46428,1
46428,3
5082,2
18867,1
18867,3
8227,2
8227,1
8227,3
43639,2
43639,1
43639,3
43639,0
29379,1
29379,3
11509,1
11509,3
6037,2
19284,2
19284,1
19284,3
19284,0
52014,5
3884,5
33664,2
33664,1
2365,1
2365,3
39344,1
39344,3
28456,1
28456,3
33229,1
33229,3
33229,0
14479,1
14479,3
47448,2
33211,2
31102,2
19822,5
33612,2
33612,1
33612,3
33612,0
43150,1
43150,3
9396,5
46918,1
46918,3
47002,2
47002,1
47002,0
48958,2
48958,1
48958,0
46638,1
46638,3
10710,1
10710,3
43123,2
10083,2
10083,1
10083,3
24211,2
11621,5
33436,5
33855,1
33855,3
44754,1
44754,3
53635,2
53635,1
53635,3
22665,1
22665,3
22354,5
39198,5
43343,2
43343,0
22277,2
22277,1
22277,3
22277,0
45404,2
46927,2
46927,1
46927,3
46927,0
26770,2
2771,1
2771,3
20537,2
20537,1
20537,3
18482,2
2803,2
19533,2
39948,2
39948,1
39948,3
4443,2
4443,1
4443,3
20897,5
20053,5
31062,5
40752,2
40752,1
40752,3
40752,0
31172,1
31172,3
39805,2
39805,1
22688,1
22688,3
43096,1
43096,3
16670,1
16670,3
23353,2
23353,1
23353,3
11034,2
19009,5
25001,1
25001,3
41933,1
5521,5
38786,1
38786,3
27220,5
41630,1
41630,3
41630,0
18064,5
23991,1
23991,3
37613,1
37613,3
24356,5
6595,2
14284,1
14284,3
25430,2
21152,5
16594,2
16594,1
16594,3
7440,4
41585,2
49851,1
49851,3
38213,2
32611,5
26685,5
38969,2
31845,1
31845,3
3987,5
7593,2
33398,5
36803,1
36803,3
36803,0
18058,1
22530,1
22530,3
29023,5
12827,5
30738,5
39003,1
39003,3
23059,4
21893,1
21893,3
48169,2
48169,1
48169,3
48169,0
53261,2
45819,2
45819,1
45819,0
31473,5
9772,2
9772,1
9772,3
20162,5
39409,1
39409,3
16139,5
46248,1
46248,3
46248,0
44405,1
44405,3
13748,1
32508,1
16652,1
16652,3
21582,1
21582,3
33459,1
33459,3
33459,0
42960,2
26692,1
26692,3
15328,5
22071,1
22071,3
37152,2
17394,5
51973,2
51571,5
30101,1
30101,3
3854,1
3854,3
53387,2
53387,1
53387,0
42399,2
42399,1
46028,2
12746,5
35573,2
35573,1
35573,3
50442,1
50442,3
52082,2
52082,1
52082,0
28874,1
28874,0
17720,1
17720,3
4255,1
4255,3
410,2
39377,1
39377,0
24182,1
33179,2
33179,1
33179,3
6231,2
30129,1
30129,3
45367,2
43771,1
43771,3
43771,0
